warning ../../../package.json: No license field
$ build-storybook --output-dir /tmp/chromatic--907448-G9pOPvPeTsvD
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /tmp/chromatic--907448-G9pOPvPeTsvD
info => Loading presets
info => Compiling manager..
info => Compiling preview..
(node:907600) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/dashty/workspace/node/mui-rhf-library/node_modules/tslib/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/dashty/workspace/node/mui-rhf-library/storybook-init-framework-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/.storybook/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/7 modules 5 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active /home/dashty/workspace/node/mui-rhf-library/node_modules/babel-loader/lib/index.js??ref--4-0!/home/dashty/workspace/node/mui-rhf-library/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /home/dashty/workspace/node/mui-rhf-library/node_modules/babel-loader/lib/index.js??ref--4-0!/home/dashty/workspace/node/mui-rhf-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /home/dashty/workspace/node/mui-rhf-library/node_modules/babel-loader/lib/index.js??ref--4-0!/home/dashty/workspace/node/mui-rhf-library/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/18 modules 11 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /home/dashty/workspace/node/mui-rhf-library/node_modules/babel-loader/lib/index.js??ref--4-0!/home/dashty/workspace/node/mui-rhf-library/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /home/dashty/workspace/node/mui-rhf-library/node_modules/babel-loader/lib/index.js??ref--4-0!/home/dashty/workspace/node/mui-rhf-library/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /home/dashty/workspace/node/mui-rhf-library/node_modules/babel-loader/lib/index.js??ref--4-0!/home/dashty/workspace/node/mui-rhf-library/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /home/dashty/workspace/node/mui-rhf-library/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/24 modules 4 active /home/dashty/workspace/node/mui-rhf-library/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/25 modules 5 active /home/dashty/workspace/node/mui-rhf-library/node_modules/babel-loader/lib/index.js??ref--4-0!/home/dashty/workspace/node/mui-rhf-library/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /home/dashty/workspace/node/mui-rhf-library/node_modules/babel-loader/lib/index.js??ref--4-0!/home/dashty/workspace/node/mui-rhf-library/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /home/dashty/workspace/node/mui-rhf-library/node_modules/babel-loader/lib/index.js??ref--4-0!/home/dashty/workspace/node/mui-rhf-library/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /home/dashty/workspace/node/mui-rhf-library/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /home/dashty/workspace/node/mui-rhf-library/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /home/dashty/workspace/node/mui-rhf-library/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
